Group,ICA,Timescale
young,DMN,2.1671090043988794
young,SMN,2.560648199903057
young,VIS,2.4051937592089274
young,SC,1.9445056777008527
young,CC,2.276941615674909
young,AUD,2.3084652325597173
young,DMN,2.9257852106030287
young,SMN,3.3231682065357444
young,VIS,3.566894866764784
young,SC,2.683504953621754
young,CC,3.5793033595453574
young,AUD,2.9599524842439515
young,DMN,2.285399543239043
young,SMN,2.3569433255635284
young,VIS,1.9342692813495308
young,SC,2.9439428574217508
young,CC,2.7053047918989597
young,AUD,2.7274703980355834
young,DMN,2.032202878167266
young,SMN,2.4266825167804233
young,VIS,2.246018165924246
young,SC,1.4359672919861042
young,CC,2.011030438089347
young,AUD,1.3143763249773455
young,DMN,0.8488695984961763
young,SMN,1.0372950226343212
young,VIS,1.4321883820696553
young,SC,1.5734568990774072
young,CC,0.9006258215351524
young,AUD,1.094624991378016
young,DMN,2.849817657796111
young,SMN,4.558325965081707
young,VIS,4.209320208060459
young,SC,3.4659741888395774
young,CC,3.082437689423991
young,AUD,2.5967935085761753
young,DMN,2.321803045734942
young,SMN,2.2274429291928453
young,VIS,2.794221856813343
young,SC,2.6517191665406528
young,CC,2.840640663032344
young,AUD,2.441414111984781
young,DMN,2.2192419962384773
young,SMN,2.193720102860304
young,VIS,3.029865198336703
young,SC,2.9449257110234646
young,CC,2.7628013893667234
young,AUD,2.799360811222229
young,DMN,1.930008959910245
young,SMN,2.284942786157075
young,VIS,1.9576332129417746
young,SC,1.8368772631059749
young,CC,1.7494865600973064
young,AUD,1.5556102651293688
young,DMN,1.8507000234035293
young,SMN,2.101551433597318
young,VIS,2.5087091609451733
young,SC,2.1763697426931383
young,CC,2.081797482635401
young,AUD,1.950888605439258
young,DMN,2.153430568483576
young,SMN,2.57547452918803
young,VIS,3.5928109510657293
young,SC,2.8551750370938174
young,CC,2.756744346830203
young,AUD,2.7579353538558884
young,DMN,2.2617097966577977
young,SMN,3.6732555267249953
young,VIS,3.3396436623474486
young,SC,3.2647078391413737
young,CC,2.654745174129536
young,AUD,3.252784663423252
young,DMN,2.6038020449430834
young,SMN,2.494974743883685
young,VIS,2.271748347372091
young,SC,2.519303231217159
young,CC,2.4528429350231216
young,AUD,2.1711050932439298
young,DMN,2.2236890016430366
young,SMN,2.1571133837875665
young,VIS,2.9286910550924143
young,SC,2.1128319549452326
young,CC,2.1202980406954777
young,AUD,1.8264028719621954
young,DMN,1.2166691347095906
young,SMN,1.8011968236310494
young,VIS,1.8195701842757277
young,SC,2.3058083806127714
young,CC,1.6138344002187366
young,AUD,0.8129599270840638
young,DMN,1.7844247280752306
young,SMN,1.2293802562293756
young,VIS,1.6365448074867814
young,SC,1.52758451221821
young,CC,1.5498863929551956
young,AUD,1.4608187436095015
young,DMN,2.3312360503206944
young,SMN,1.8227642164509572
young,VIS,3.0829099774414153
young,SC,1.9572830488230046
young,CC,2.1706976664189046
young,AUD,2.2742593332312167
young,DMN,1.7744131168339115
young,SMN,1.7379631828267152
young,VIS,2.4653996343496023
young,SC,2.5956530408028953
young,CC,2.4227597786211916
young,AUD,2.332785612033547
young,DMN,2.506989743664793
young,SMN,1.7939854776844009
young,VIS,2.289588483049229
young,SC,2.543885504040344
young,CC,2.7925197524371037
young,AUD,1.9698344269748678
young,DMN,3.1242084539115313
young,SMN,2.7893563164506694
young,VIS,4.293325211545663
young,SC,2.9340497395887333
young,CC,3.858437398300399
young,AUD,2.648522095444591
young,DMN,1.626339130734493
young,SMN,1.4235053972683867
young,VIS,2.0264015751091775
young,SC,1.9364184565795295
young,CC,2.27060218073786
young,AUD,2.01264912446084
young,DMN,2.250838794356771
young,SMN,3.1834872681185113
young,VIS,2.6935423531366847
young,SC,2.3739650570325934
young,CC,2.7872275353700986
young,AUD,3.4353280364351204
young,DMN,1.7061470655104545
young,SMN,1.466764171932172
young,VIS,1.7283942328673172
young,SC,1.8358318294480678
young,CC,1.384353140645891
young,AUD,1.3694225522666585
young,DMN,1.9597267370850633
young,SMN,1.887417841715328
young,VIS,2.3472981213595423
young,SC,3.2131116230374817
young,CC,2.0377340972899223
young,AUD,1.678769032515586
young,DMN,1.7880617509607135
young,SMN,2.117779031288894
young,VIS,2.498714623022305
young,SC,2.958631502294226
young,CC,1.9050167432292646
young,AUD,1.685635128995436
young,DMN,2.281673935794891
young,SMN,2.401650258182212
young,VIS,3.17646206976695
young,SC,2.1976768690690602
young,CC,1.9717918251397077
young,AUD,2.2182060599902784
young,DMN,1.2075057239681364
young,SMN,1.5923333542385663
young,VIS,1.5978805594204832
young,SC,1.4443229467353806
young,CC,1.3981663229829908
young,AUD,1.293586744265388
young,DMN,2.985324678522812
young,SMN,3.79215848031952
young,VIS,2.8694237097242965
young,SC,2.108047221392707
young,CC,3.136505854991138
young,AUD,3.1878165170766883
young,DMN,1.4921560389313606
young,SMN,1.6875562664782473
young,VIS,2.145102577878212
young,SC,2.4252713989099663
young,CC,1.6549282396493965
young,AUD,1.2885876131576892
young,DMN,1.9589484342731405
young,SMN,2.8149880552858817
young,VIS,2.4377587659219095
young,SC,2.3014109709938846
young,CC,1.9404223858101324
young,AUD,1.988479703351139
young,DMN,1.8827671497928813
young,SMN,2.482529608104846
young,VIS,2.475094850784662
young,SC,2.226346870788662
young,CC,2.473317903861203
young,AUD,1.8190763311761298
young,DMN,2.0227344295871195
young,SMN,2.003768367366782
young,VIS,2.391631443642964
young,SC,1.4300673876880123
young,CC,2.2688586008236693
young,AUD,1.193103362126369
young,DMN,2.642158969461829
young,SMN,2.250860392453417
young,VIS,2.879119297435866
young,SC,2.4255207615119687
young,CC,2.504627445725978
young,AUD,1.360716024861764
young,DMN,2.6483051350486453
young,SMN,1.5386905674934874
young,VIS,3.955311183834034
young,SC,3.0075914062368407
young,CC,2.874093719371875
young,AUD,2.3299756214691563
elder,DMN,1.6764626181126763
elder,SMN,1.55848984211475
elder,VIS,2.158151426941356
elder,SC,1.3367088002184695
elder,CC,1.6676690573189066
elder,AUD,1.4795138254417146
elder,DMN,1.5596709853877675
elder,SMN,2.1754144585560877
elder,VIS,2.570022334171146
elder,SC,2.2589420893038565
elder,CC,2.4810866421479143
elder,AUD,2.369002070419367
elder,DMN,1.174139766961968
elder,SMN,1.2025263203110745
elder,VIS,1.6168961181636987
elder,SC,1.4651805784165461
elder,CC,1.3434523557899727
elder,AUD,1.4280512481876475
elder,DMN,1.4231945466477716
elder,SMN,1.6862619003208694
elder,VIS,1.6868542541185354
elder,SC,2.5136774012324508
elder,CC,1.239506868124577
elder,AUD,0.9745806465370928
elder,DMN,0.9852546995441268
elder,SMN,1.0361564210253023
elder,VIS,0.8790313449512798
elder,SC,2.395091629482796
elder,CC,1.273589579585738
elder,AUD,0.6447622321941203
elder,DMN,0.7164230766027002
elder,SMN,0.6777415139085554
elder,VIS,0.9703382938411326
elder,SC,0.5330653121549271
elder,CC,0.8626451751138142
elder,AUD,1.065319951965862
elder,DMN,1.9559427798094804
elder,SMN,1.3159230648971243
elder,VIS,2.279503059397299
elder,SC,2.163098232568234
elder,CC,2.0701407655803274
elder,AUD,2.1288711982895494
elder,DMN,3.455649135502041
elder,SMN,2.3837571692859574
elder,VIS,3.198820137227715
elder,SC,4.120466608354981
elder,CC,2.9858852195582646
elder,AUD,3.009328515433504
elder,DMN,2.8572417578381333
elder,SMN,2.48449119570674
elder,VIS,3.3701785103760318
elder,SC,4.464038885000487
elder,CC,2.856118912915037
elder,AUD,2.231548695223672
elder,DMN,1.678864473361798
elder,SMN,3.492074900786733
elder,VIS,3.4710234651037197
elder,SC,2.266373923029897
elder,CC,2.6958524719656043
elder,AUD,3.124603194372441
elder,DMN,1.8332058487649971
elder,SMN,1.8732495176774238
elder,VIS,2.2097196612542476
elder,SC,1.8295655170771128
elder,CC,1.9092726805180094
elder,AUD,1.507894305615349
elder,DMN,1.184535693956127
elder,SMN,1.2778856024976033
elder,VIS,1.7162993303473641
elder,SC,1.1945235267486873
elder,CC,1.2850908204761124
elder,AUD,1.340921348639332
elder,DMN,1.2010079189583354
elder,SMN,0.9017928525477705
elder,VIS,1.3681073952624079
elder,SC,1.3536561689016662
elder,CC,1.2172905398348322
elder,AUD,1.3922023743161474
elder,DMN,1.8051022160708035
elder,SMN,1.4042305828620034
elder,VIS,2.0637245975688945
elder,SC,2.1403246460367193
elder,CC,1.2170724558028496
elder,AUD,1.0843280467329939
elder,DMN,2.6758482370392014
elder,SMN,2.3917218920807977
elder,VIS,2.2396541592914927
elder,SC,2.001578766069977
elder,CC,2.526821099154717
elder,AUD,2.5570404934887914
elder,DMN,1.2325709308384223
elder,SMN,0.8492227122154737
elder,VIS,0.9949272785400337
elder,SC,1.038666831223963
elder,CC,1.2965796767783064
elder,AUD,1.1264534814823401
elder,DMN,3.642255244071462
elder,SMN,2.7030296108253933
elder,VIS,4.129370968604059
elder,SC,3.2878738780512426
elder,CC,3.4052769447711477
elder,AUD,3.1245820132336615
elder,DMN,1.9131382684044296
elder,SMN,1.538905450510238
elder,VIS,2.438212437848708
elder,SC,1.7129434735069309
elder,CC,1.7853347178208179
elder,AUD,1.1990465946203315
elder,DMN,1.209457493144833
elder,SMN,1.0979911272624345
elder,VIS,1.4604307400249985
elder,SC,1.0046005906976307
elder,CC,1.0365463063598288
elder,AUD,0.7990056917821967
elder,DMN,1.9974843526551205
elder,SMN,3.4402470251011246
elder,VIS,2.44130804706154
elder,SC,1.513384075634503
elder,CC,2.229554200853802
elder,AUD,3.0701267020584027
elder,DMN,1.2720819258972325
elder,SMN,1.923877218924891
elder,VIS,1.2691958275205069
elder,SC,1.2407076822907273
elder,CC,0.7617322431372325
elder,AUD,0.5101794569009238
elder,DMN,1.1776597771979118
elder,SMN,1.5148126192636517
elder,VIS,1.7491547502463562
elder,SC,0.9172922547739094
elder,CC,1.222667800954364
elder,AUD,1.0251932269023036
elder,DMN,1.6244041527445865
elder,SMN,2.0155192307472904
elder,VIS,1.7947771388953122
elder,SC,1.3016610855547417
elder,CC,1.5473783609918108
elder,AUD,1.765409959264513
elder,DMN,0.7591031005288944
elder,SMN,0.8002266584616188
elder,VIS,0.8391896898096708
elder,SC,1.0520125396660729
elder,CC,0.7656515838940493
elder,AUD,1.008386363043799
elder,DMN,1.3722244291220194
elder,SMN,1.8857294868763486
elder,VIS,1.7351178168872778
elder,SC,2.07741311527471
elder,CC,1.7443146672218484
elder,AUD,1.2139705912584347
elder,DMN,1.6343814595142272
elder,SMN,2.0599029138423055
elder,VIS,2.194870139219533
elder,SC,1.1425138259002157
elder,CC,1.7677490690350128
elder,AUD,1.8569351118132322
elder,DMN,2.9219192841583297
elder,SMN,3.197908999558558
elder,VIS,2.723640213530121
elder,SC,2.7669586816691862
elder,CC,2.8093794196850146
elder,AUD,2.9529739341169585
elder,DMN,1.081013546333569
elder,SMN,1.2202025375701326
elder,VIS,1.7897395149981798
elder,SC,1.519112491695385
elder,CC,1.2071862348405626
elder,AUD,1.2074526690581877
